NGSL_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,namecsv,SIMBAD,bestfitFLAG,ratioR,chiT,chiTadj,rchi2,rchi2adj,rchi2Badj,rchi2Radj
HD207222,1792900051510535296,  8.5981998,  8.6266222,  8.5165749,  0.1100473,NOT_AVAILABLE,      0,true, 25, 26,HD207222.fits.csv,OK,  0,   1.08,   0.05,   0.05,   3.62,   3.75,   4.94,   2.60
HD207991,1979339496603106432,  6.2368250,  7.1271915,  5.3090434,  1.8181481,NOT_AVAILABLE,      0,true, 44, 42,HD207991.fits.csv,OK,  0,   1.04,   0.04,   0.04,   3.76,   3.22,   3.42,   3.09
HD209458,1779546757669063552,  7.5212455,  7.7932835,  7.0802879,  0.7129955,VARIABLE,      0,true, 21, 19,HD209458.fits.csv,VAR/planet,  0,   1.04,   0.05,   0.05,   3.01,   3.30,   4.52,   2.04
HD210111,6611824083124944384,  6.3262048,  6.4299159,  6.1063890,  0.3235269,NOT_AVAILABLE,      0,true, 43, 39,HD210111.fits.csv,VAR,  0,   1.06,   0.04,   0.04,   4.58,   4.69,   5.78,   3.76
HD210595,1879461475230522752,  9.0423498,  8.7579956,  8.1070089,  0.6509867,NOT_AVAILABLE,      0,true, 25, 24,HD210595.fits.csv,DMS,  0,   1.83,   0.39,   0.23,   7.09,   3.08,   4.45,   1.47
HD210745,2199493438511811712,  2.8701382,  3.8604443,  2.2879689,  1.5724754,NOT_AVAILABLE,      0,true, 34, 34,HD210745.fits.csv,SAT/RSG,  0,   0.85,   0.25,   0.16,   8.39,   3.95,   4.02,   3.91
HD210807,2230744513908056192,  4.5459895,  5.0138607,  3.9265304,  1.0873303,NOT_AVAILABLE,      0,true, 30, 29,HD210807.fits.csv,OK,  0,   1.09,   0.06,   0.04,   6.87,   3.40,   3.67,   3.20
HD210889,1906169987060497536,  5.0159464,  5.5884643,  4.3044519,  1.2840123,NOT_AVAILABLE,      0,true, 46, 44,HD210889.fits.csv,OK,  0,   1.06,   0.05,   0.04,   5.24,   4.20,   4.06,   4.32
HD212593,1999776222304976384,  4.5095158,  4.5735965,  4.3623047,  0.2112918,NOT_AVAILABLE,      0,true, 48, 45,HD212593.fits.csv,SAT/ESG,  0,   1.03,   0.03,   0.02,   2.81,   1.86,   2.18,   1.60
HD214539,6385794694664872320,  7.1975169,  7.2092385,  7.1152091,  0.0940294,NOT_AVAILABLE,      0,true, 55, 53,HD214539.fits.csv,ESG,  0,   1.08,   0.04,   0.04,   3.92,   4.19,   5.82,   2.49
HD215665,1876331990259358976,  3.6866872,  4.2482657,  3.0132704,  1.2349954,NOT_AVAILABLE,      0,true, 30, 30,HD215665.fits.csv,SAT,  0,   1.03,   0.05,   0.05,   3.04,   2.87,   2.86,   2.89
HD217014,2835207319109249920,  5.2832122,  5.6174655,  4.7888722,  0.8285933,NOT_AVAILABLE,      0,true, 29, 26,HD217014.fits.csv,planet,  0,   1.23,   0.15,   0.05,  13.91,   3.99,   4.01,   4.00
HD218029,2212347171817904640,  4.8701515,  5.4902253,  4.1271310,  1.3630943,NOT_AVAILABLE,      0,true, 31, 27,HD218029.fits.csv,OK,  0,   1.06,   0.05,   0.05,   3.86,   3.42,   3.55,   3.35
HD219623,1995681125599758592,  5.4463863,  5.7207384,  5.0170035,  0.7037349,NOT_AVAILABLE,      0,true, 41, 36,HD219623.fits.csv,OK,  0,   1.07,   0.05,   0.04,   5.13,   4.24,   4.30,   4.22
HD220575,1923557384765462528,  6.6875844,  6.6927571,  6.6281581,  0.0645990,NOT_AVAILABLE,      0,true, 66, 62,HD220575.fits.csv,OK,  0,   1.07,   0.04,   0.05,   4.81,   5.05,   6.42,   3.81
HD221377,1991693437445859840,  7.4696283,  7.6895761,  7.0826030,  0.6069732,NOT_AVAILABLE,      0,true, 65, 58,HD221377.fits.csv,OK,  0,   1.01,   0.02,   0.02,   2.13,   2.05,   2.62,   1.53
HD222404,2281778105594488192,  2.9429574,  3.6605105,  2.4036362,  1.2568743,NOT_AVAILABLE,      0,true, 31, 31,HD222404.fits.csv,SAT/BIN/planet,  0,   0.93,   0.14,   0.11,   8.02,   4.38,   5.66,   3.20
HD224801,386569051169184384,  6.3326764,  6.2956743,  6.3599229, -0.0642486,VARIABLE,      0,true, 46, 42,HD224801.fits.csv,VAR/ESG,  0,   1.03,   0.04,   0.03,   2.02,   1.39,   1.56,   1.27
HD232078,4321939179572488960,  7.6649532,  8.8592768,  6.5978599,  2.2614169,VARIABLE,      0,true, 35, 35,HD232078.fits.csv,VAR/AGB,  0,   1.07,   0.08,   0.08,   2.84,   2.66,   2.75,   2.60
HD232979,272855565763652480,  7.9525313,  8.8299208,  7.0314350,  1.7984858,NOT_AVAILABLE,      0,true, 46, 45,HD232979.fits.csv,VAR,  0,   1.04,   0.05,   0.04,   4.44,   4.28,   4.66,   4.01
HD284248,52624073910834176,  9.0934954,  9.3338442,  8.6768522,  0.6569920,NOT_AVAILABLE,      0,true, 50, 51,HD284248.fits.csv,OK,  0,   1.15,   0.09,   0.04,  11.10,   5.24,   7.10,   3.38
HD345957,1833577819925426944,  8.7393789,  9.0157137,  8.2747326,  0.7409811,NOT_AVAILABLE,      0,true, 58, 58,HD345957.fits.csv,OK,  0,   1.03,   0.02,   0.02,   3.07,   2.97,   2.38,   3.35
HR8086,1872046574983497216,  5.4506445,  6.2722530,  4.5569124,  1.7153406,NOT_AVAILABLE,      0,true, 45, 42,HR8086.fits.csv,VAR,  0,   1.01,   0.03,   0.04,   3.69,   3.74,   3.56,   3.88
LHS482,2185710338703934976, 11.1707935, 12.2315741, 10.1499615,  2.0816126,NOT_AVAILABLE,      0,true, 41, 41,LHS482.fits.csv,VAR,  0,   1.00,   0.04,   0.04,   3.06,   3.05,   3.70,   2.52
MMJ6476,604911135364519808, 11.2604437, 11.4009771, 11.0069122,  0.3940649,NOT_AVAILABLE,      0,true, 34, 34,MMJ6476.fits.csv,BSS,  0,   1.01,   0.03,   0.03,   2.02,   2.07,   2.11,   2.05
MMJ6490,604921202767814528, 10.9312277, 10.9684019, 10.8458414,  0.1225605,NOT_AVAILABLE,      0,true, 48, 47,MMJ6490.fits.csv,BSS,  0,   1.02,   0.04,   0.04,   2.52,   2.79,   3.57,   2.04
VBNVUL,2022835523801236864, 10.8075190, 11.3461418, 10.1115761,  1.2345657,VARIABLE,      0,true, 82, 88,VBNVUL.fits.csv,VAR,  0,   0.76,   0.52,   0.15,  10.31,   3.14,   4.50,   1.60
VIWCOM,4009780024436992000,  6.7890811,  8.3318577,  5.5571713,  2.7746863,VARIABLE,      0,true, 35, 36,VIWCOM.fits.csv,VAR,  0,   1.04,   0.07,   0.06,   3.70,   3.56,   5.05,   1.92
